label,text,urls,sender,spfrecord
legit,"Your Amazon order has shipped! Track your package at amazon.com","amazon.com","[email]","pass"
phishing,"Your account is locked. Click here to verify: fake-login.com","fake-login.com","[email]","fail"
legit,"Meeting at 3pm today. Zoom link: zoom.us","zoom.us","[email]","pass"
phishing,"Update your KYC details urgently: kyc-update.com","kyc-update.com","[email]","fail"
legit,"Invoice attached for last month","none","[email]","pass"
phishing,"Your UPI is suspended. Reactivate now: upi-fix.com","upi-fix.com","[email]","fail"
legit,"Welcome to Google Workspace!","google.com","[email]","pass"
phishing,"Your PAN card is blocked. Resolve here: pan-fix.net","pan-fix.net","[email]","fail"
legit,"Password reset requested. If not you, ignore.","none","[email]","pass"
phishing,"Claim your free gift: scam-offers.biz","scam-offers.biz","[email]","fail"
